# bin/checksums.txt
# Pinned versions + SHA256 hashes for binaries fetched on first run.
# Lines beginning with '#' are comments. Format:
#   <key> <version> <sha256> <url>
#
# When bumping a pinned version, update BOTH the version and sha256 here.
# The setup step (download.bat :setup / download.sh setup) reads this file
# to know what to fetch and what to verify against.

# ---- yt-dlp (Unlicense) ----
# Official: https://github.com/yt-dlp/yt-dlp/releases
yt-dlp_windows  2026.07.04  52fe3c26dcf71fbdc85b528589020bb0b8e383155cfa81b64dd447bbe35e24b8  https://github.com/yt-dlp/yt-dlp/releases/download/2026.07.04/yt-dlp.exe
yt-dlp_windows_arm64  2026.07.04  1525690b037ecc0bb677e38e7147b0025179cbc9a8d0c57264e3100b18099280  https://github.com/yt-dlp/yt-dlp/releases/download/2026.07.04/yt-dlp_arm64.exe
yt-dlp_linux  2026.07.04  6bbb3d314cde4febe36e5fa1d55462e29c974f63444e707871834f6d8cc210ae  https://github.com/yt-dlp/yt-dlp/releases/download/2026.07.04/yt-dlp_linux
yt-dlp_linux_aarch64  2026.07.04  b6ce97646773070d7a7ffd6bbbdcaecb47c48483909c54c915bf08a7a9b5e0b1  https://github.com/yt-dlp/yt-dlp/releases/download/2026.07.04/yt-dlp_linux_aarch64
yt-dlp_macos  2026.07.04  498bd0dae17855c599d371d68ec5bafc439a9d8640e838be25c765a9792f261b  https://github.com/yt-dlp/yt-dlp/releases/download/2026.07.04/yt-dlp_macos

# ---- ffmpeg (GPL v3, gyan.dev essentials build) ----
# Official Windows builds: https://www.gyan.dev/ffmpeg/builds/
# We pin the .zip essentials build and extract bin/ffmpeg.exe from it.
# Linux/macOS users should install ffmpeg via their system package manager:
#   apt install ffmpeg      (Debian/Ubuntu)
#   dnf install ffmpeg      (Fedora)
#   brew install ffmpeg      (macOS)
ffmpeg_windows 9.0  e6b54767a6065919048f1a098eb27211ca4e12b4348a05d88777a5855d0b6e71  https://www.gyan.dev/ffmpeg/builds/ffmpeg-release-essentials.zip

# ---- deno (MIT) ----
# Official: https://github.com/denoland/deno/releases
deno_windows  2.9.5  171efab55ac6b9881fd53ee4c20f8bf3bb1340ffc618483746909014db12216a  https://github.com/denoland/deno/releases/download/v2.9.5/deno-x86_64-pc-windows-msvc.zip
deno_windows_arm64  2.9.5  73f20b3566a0a6e3f6912fd7bf5b3a7ccd04d68414baedea3b397437bdec6472  https://github.com/denoland/deno/releases/download/v2.9.5/deno-aarch64-pc-windows-msvc.zip
deno_linux  2.9.5  8b010a3b1a4a0188a67cdb8a7a27348b2a501af78aec7fc74f2ace167368d530  https://github.com/denoland/deno/releases/download/v2.9.5/deno-x86_64-unknown-linux-gnu.zip
deno_linux_aarch64  2.9.5  6b7cae3a8fc4385a59dea3146fcb8bad7fea4230e0ad36a8c692afacbc254be0  https://github.com/denoland/deno/releases/download/v2.9.5/deno-aarch64-unknown-linux-gnu.zip
deno_macos  2.9.5  c1b8b89a81e91b2a8b3f96def3195d08cfe3a105651da7908d53061f7140510d  https://github.com/denoland/deno/releases/download/v2.9.5/deno-x86_64-apple-darwin.zip
deno_macos_aarch64  2.9.5  b796aadd131f6930560c1ee040cf0d6f53933fbb987464e9ff46bd7ea4830615  https://github.com/denoland/deno/releases/download/v2.9.5/deno-aarch64-apple-darwin.zip
